2026-02-06 11:00:29,"HzV1N  050.007E+0,W  1N  0042.05E+0"
2026-02-06 11:00:29,END
2026-02-06 11:00:29,V  1N  0227.56E+0
2026-02-06 11:00:29,A  1N  00.3300E+0
2026-02-06 11:00:29,W  1N  0042.17E+0
2026-02-06 11:00:30,"HzV1N  050.005E+0,W  1N  0042.17E+0"
2026-02-06 11:00:30,END
2026-02-06 11:00:30,V  1N  0227.63E+0
2026-02-06 11:00:30,A  1N  00.3293E+0
2026-02-06 11:00:30,W  1N  0042.09E+0
2026-02-06 11:00:30,"HzV1N  050.004E+0,W  1N  0042.09E+0"
2026-02-06 11:00:30,END
2026-02-06 11:00:30,V  1N  0227.75E+0
2026-02-06 11:00:30,A  1N  00.3312E+0
2026-02-06 11:00:30,W  1N  0042.13E+0
2026-02-06 11:00:30,"HzV1N  050.007E+0,W  1N  0042.13E+0"
2026-02-06 11:00:30,END
2026-02-06 11:00:30,V  1N  0228.82E+0
2026-02-06 11:00:30,A  1N  00.3367E+0
2026-02-06 11:00:30,W  1N  0043.53E+0
2026-02-06 11:00:30,"HzV1N  050.009E+0,W  1N  0043.53E+0"
2026-02-06 11:00:30,END
2026-02-06 11:00:30,V  1N  0228.84E+0
2026-02-06 11:00:30,A  1N  00.3358E+0
2026-02-06 11:00:30,W  1N  0043.49E+0
2026-02-06 11:00:31,"HzV1N  050.007E+0,W  1N  0043.49E+0"
2026-02-06 11:00:31,END
2026-02-06 11:00:31,V  1N  0228.57E+0
2026-02-06 11:00:31,A  1N  00.3358E+0
2026-02-06 11:00:31,W  1N  0043.57E+0
2026-02-06 11:00:31,"HzV1N  050.007E+0,W  1N  0043.57E+0"
2026-02-06 11:00:31,END
2026-02-06 11:00:31,V  1N  0228.67E+0
2026-02-06 11:00:31,A  1N  00.3354E+0
2026-02-06 11:00:31,W  1N  0043.59E+0
2026-02-06 11:00:31,"HzV1N  050.007E+0,W  1N  0043.59E+0"
2026-02-06 11:00:31,END
2026-02-06 11:00:31,V  1N  0229.87E+0
2026-02-06 11:00:31,A  1N  00.3410E+0
2026-02-06 11:00:31,W  1N  0044.89E+0
2026-02-06 11:00:31,"HzV1N  050.005E+0,W  1N  0044.89E+0"
2026-02-06 11:00:31,END
2026-02-06 11:00:31,V  1N  0228.59E+0
2026-02-06 11:00:31,A  1N  00.3361E+0
2026-02-06 11:00:31,W  1N  0043.60E+0
2026-02-06 11:00:32,"HzV1N  050.011E+0,W  1N  0043.60E+0"
2026-02-06 11:00:32,END
2026-02-06 11:00:32,V  1N  0228.80E+0
2026-02-06 11:00:32,A  1N  00.3355E+0
2026-02-06 11:00:32,W  1N  0043.52E+0
2026-02-06 11:00:32,"HzV1N  050.009E+0,W  1N  0043.52E+0"
2026-02-06 11:00:32,END
2026-02-06 11:00:32,V  1N  0228.65E+0
2026-02-06 11:00:32,A  1N  00.3359E+0
2026-02-06 11:00:32,W  1N  0043.63E+0
2026-02-06 11:00:32,"HzV1N  050.011E+0,W  1N  0043.63E+0"
2026-02-06 11:00:32,END
2026-02-06 11:00:32,V  1N  0230.38E+0
2026-02-06 11:00:32,A  1N  00.3416E+0
2026-02-06 11:00:32,W  1N  0044.69E+0
2026-02-06 11:00:32,"HzV1N  050.013E+0,W  1N  0044.69E+0"
2026-02-06 11:00:32,END
2026-02-06 11:00:32,V  1N  0228.67E+0
2026-02-06 11:00:32,A  1N  00.3357E+0
2026-02-06 11:00:32,W  1N  0043.49E+0
2026-02-06 11:00:33,"HzV1N  050.013E+0,W  1N  0043.49E+0"
2026-02-06 11:00:33,END
2026-02-06 11:00:33,V  1N  0228.65E+0
2026-02-06 11:00:33,A  1N  00.3346E+0
2026-02-06 11:00:33,W  1N  0043.52E+0
2026-02-06 11:00:33,"HzV1N  050.013E+0,W  1N  0043.52E+0"
2026-02-06 11:00:33,END
2026-02-06 11:00:33,V  1N  0230.28E+0
2026-02-06 11:00:33,A  1N  00.3391E+0
2026-02-06 11:00:33,W  1N  0044.66E+0
2026-02-06 11:00:33,"HzV1N  050.011E+0,W  1N  0044.66E+0"
2026-02-06 11:00:33,END
2026-02-06 11:00:33,V  1N  0228.63E+0
2026-02-06 11:00:33,A  1N  00.3354E+0
2026-02-06 11:00:33,W  1N  0043.48E+0
2026-02-06 11:00:33,"HzV1N  050.013E+0,W  1N  0043.48E+0"
2026-02-06 11:00:33,END
2026-02-06 11:00:33,V  1N  0228.50E+0
2026-02-06 11:00:33,A  1N  00.3360E+0
2026-02-06 11:00:33,W  1N  0043.63E+0
2026-02-06 11:00:34,"HzV1N  050.011E+0,W  1N  0043.63E+0"
2026-02-06 11:00:34,END
2026-02-06 11:00:34,V  1N  0230.52E+0
2026-02-06 11:00:34,A  1N  00.3385E+0
2026-02-06 11:00:34,W  1N  0044.47E+0
2026-02-06 11:00:34,"HzV1N  050.011E+0,W  1N  0044.47E+0"
2026-02-06 11:00:34,END
2026-02-06 11:00:34,V  1N  0228.69E+0
2026-02-06 11:00:34,A  1N  00.3356E+0
2026-02-06 11:00:34,W  1N  0043.60E+0
2026-02-06 11:00:34,"HzV1N  050.013E+0,W  1N  0043.60E+0"
2026-02-06 11:00:34,END
2026-02-06 11:00:34,V  1N  0230.50E+0
2026-02-06 11:00:34,A  1N  00.3387E+0
2026-02-06 11:00:34,W  1N  0044.53E+0
2026-02-06 11:00:34,"HzV1N  050.011E+0,W  1N  0044.53E+0"
2026-02-06 11:00:34,END
2026-02-06 11:00:34,V  1N  0230.48E+0
2026-02-06 11:00:34,A  1N  00.3376E+0
2026-02-06 11:00:34,W  1N  0044.36E+0
2026-02-06 11:00:35,"HzV1N  050.013E+0,W  1N  0044.36E+0"
2026-02-06 11:00:35,END
2026-02-06 11:00:35,V  1N  0230.69E+0
2026-02-06 11:00:35,A  1N  00.3385E+0
2026-02-06 11:00:35,W  1N  0044.53E+0
2026-02-06 11:00:35,"HzV1N  050.011E+0,W  1N  0044.53E+0"
2026-02-06 11:00:35,END
2026-02-06 11:00:35,V  1N  0227.46E+0
2026-02-06 11:00:35,A  1N  00.3303E+0
2026-02-06 11:00:35,W  1N  0042.36E+0
2026-02-06 11:00:35,"HzV1N  050.011E+0,W  1N  0042.36E+0"
2026-02-06 11:00:35,END
2026-02-06 11:00:35,V  1N  0229.18E+0
2026-02-06 11:00:35,A  1N  00.3341E+0
2026-02-06 11:00:35,W  1N  0043.23E+0
2026-02-06 11:00:35,"HzV1N  050.009E+0,W  1N  0043.23E+0"
2026-02-06 11:00:35,END
2026-02-06 11:00:35,V  1N  0228.48E+0
2026-02-06 11:00:35,A  1N  00.3351E+0
2026-02-06 11:00:35,W  1N  0043.53E+0
2026-02-06 11:00:36,"HzV1N  050.005E+0,W  1N  0043.53E+0"
2026-02-06 11:00:36,END
2026-02-06 11:00:36,V  1N  0230.25E+0
2026-02-06 11:00:36,A  1N  00.3385E+0
2026-02-06 11:00:36,W  1N  0044.64E+0
2026-02-06 11:00:36,"HzV1N  050.005E+0,W  1N  0044.64E+0"
2026-02-06 11:00:36,END
2026-02-06 11:00:36,V  1N  0230.14E+0
2026-02-06 11:00:36,A  1N  00.3389E+0
2026-02-06 11:00:36,W  1N  0044.76E+0
2026-02-06 11:00:36,"HzV1N  050.005E+0,W  1N  0044.76E+0"
2026-02-06 11:00:36,END
2026-02-06 11:00:36,V  1N  0230.60E+0
2026-02-06 11:00:36,A  1N  00.3386E+0
2026-02-06 11:00:36,W  1N  0044.70E+0
2026-02-06 11:00:36,"HzV1N  050.007E+0,W  1N  0044.70E+0"
2026-02-06 11:00:36,END
2026-02-06 11:00:36,V  1N  0230.83E+0
2026-02-06 11:00:36,A  1N  00.3381E+0
2026-02-06 11:00:36,W  1N  0044.41E+0
2026-02-06 11:00:37,"HzV1N  050.005E+0,W  1N  0044.41E+0"
2026-02-06 11:00:37,END
2026-02-06 11:00:37,V  1N  0230.94E+0
2026-02-06 11:00:37,A  1N  00.3382E+0
2026-02-06 11:00:37,W  1N  0044.43E+0
2026-02-06 11:00:37,"HzV1N  050.009E+0,W  1N  0044.43E+0"
2026-02-06 11:00:37,END
2026-02-06 11:00:37,V  1N  0228.75E+0
2026-02-06 11:00:37,A  1N  00.3345E+0
2026-02-06 11:00:37,W  1N  0043.55E+0
2026-02-06 11:00:37,"HzV1N  050.011E+0,W  1N  0043.55E+0"
2026-02-06 11:00:37,END
2026-02-06 11:00:37,V  1N  0230.75E+0
2026-02-06 11:00:37,A  1N  00.3385E+0
2026-02-06 11:00:37,W  1N  0044.57E+0
2026-02-06 11:00:37,"HzV1N  050.011E+0,W  1N  0044.57E+0"
2026-02-06 11:00:37,END
2026-02-06 11:00:37,V  1N  0230.56E+0
2026-02-06 11:00:37,A  1N  00.3365E+0
2026-02-06 11:00:37,W  1N  0044.23E+0
2026-02-06 11:00:38,"HzV1N  050.013E+0,W  1N  0044.23E+0"
2026-02-06 11:00:38,END
